"id","wantedAuthNo","title","companyName","region","workType","payText","qualificationText","description","status","deadlineDate","postedDate","source","sourceProvider","sourceUrl","infoTypeCd","infoTypeGroup","createdAt","updatedAt"
"work24-K171112607140060","K171112607140060","압력용기 설계 및 도면 작업","(주)에이원텍","충청북도 청주시 서원구","주5일 주 40시간 근로 08:00 ~ 18:00","월급 400 만원 ~ 700 만원","경력3년 학력무관","압력용기 설계 및 도면 작업 / 경력3년 학력무관 / 월급 400 만원 ~ 700 만원 / 충청북도 청주시 서원구","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K171112607140060&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF10792607140015","KF10792607140015","[회원동] 재가요양보호사 모집","기쁨통합재가센터","경상남도 창원시 마산회원구","주6일 주 12시간 근로 14:30 ~ 16:30","시급 10,320 원 이상","경력무관 학력무관","[회원동] 재가요양보호사 모집 / 경력무관 학력무관 / 시급 10,320 원 이상 / 경상남도 창원시 마산회원구","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF10792607140015&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K130042607140074","K130042607140074","건설재해예방기술지도 기사 모집","(주)나라안전기술단","부산광역시 남구 동명로","주5일 주 20시간 근로","월급 250 만원 ~ 250 만원","경력1년 학력무관","건설재해예방기술지도 기사 모집 / 경력1년 학력무관 / 월급 250 만원 ~ 250 만원 / 부산광역시 남구 동명로","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130042607140074&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K180152607140033","K180152607140033","거래처 4대보험관리, 급여관리 담당 신입 추가 사무직원 모집","해솔노무금융컨설팅","경기도 양주시 회천중앙로","주5일 주 40시간 근로 09:00 ~ 18:00","월급 220 만원 이상","경력무관 학력무관","거래처 4대보험관리, 급여관리 담당 신입 추가 사무직원 모집 / 경력무관 학력무관 / 월급 220 만원 이상 / 경기도 양주시 회천중앙로","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180152607140033&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K140062607140023","K140062607140023","[정규직] 연구소 , 설계팀 신입 모집","주식회사 오성기공","대구광역시 달성군 구지면","주5일 주 40시간 근로 09:00 ~ 18:00","연봉 3,000 만원 이상","신입 학력무관","[정규직] 연구소 , 설계팀 신입 모집 / 신입 학력무관 / 연봉 3,000 만원 이상 / 대구광역시 달성군 구지면","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K140062607140023&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K180022607140078","K180022607140078","신한은행 충북영업부 미화관리(청소)","주식회사 누리에스앤티","충청북도 청주시 상당구","주5일 주 17시간 근로 06:00 ~ 10:30","월급 94 만원 ~ 94 만원","경력3년 학력무관","신한은행 충북영업부 미화관리(청소) / 경력3년 학력무관 / 월급 94 만원 ~ 94 만원 / 충청북도 청주시 상당구","active","2026-09-12","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180022607140078&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K150112607140033","K150112607140033","경동나비엔 계양대리점 보일러 설치 기사 모집합니다","경동나비엔계양대리점","인천광역시 계양구 계산천서로","주6일 주 40시간 근로","월급 300 만원 이상","경력1년 학력무관","경동나비엔 계양대리점 보일러 설치 기사 모집합니다 / 경력1년 학력무관 / 월급 300 만원 이상 / 인천광역시 계양구 계산천서로","active","2026-08-31","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K150112607140033&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K172312607140009","K172312607140009","(주)엔티오스 대산 영업 정규직 채용","주식회사 엔티오스대산","충청남도 서산시 대산읍","주5일 주 40시간 근로 09:00 ~ 18:00","연봉 3,000 만원 ~ 5,500 만원 상여별도 50%","경력무관 대졸(2~3년)","(주)엔티오스 대산 영업 정규직 채용 / 경력무관 대졸(2~3년) / 연봉 3,000 만원 ~ 5,500 만원 상여별도 50% / 충청남도 서산시 대산읍","active","2026-09-12","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K172312607140009&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF11012607140002","KF11012607140002","요양보호사 구인","누가재가복지센터","서울특별시 서대문구 증가로29길","주5일 주 15시간 근로","시급 13,300 원 ~ 13,300 원","경력무관 학력무관","요양보호사 구인 / 경력무관 학력무관 / 시급 13,300 원 ~ 13,300 원 / 서울특별시 서대문구 증가로29길","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF11012607140002&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF11722607140003","KF11722607140003","[채용대행/ 달서구 월배시장 인근] 재가요양보호사 채용","고은재가노인복지센터","대구광역시 달서구 월배로34길","주5일 09:00 ~ 12:00","시급 10,320 원 ~ 10,320 원","경력무관 학력무관","[채용대행/ 달서구 월배시장 인근] 재가요양보호사 채용 / 경력무관 학력무관 / 시급 10,320 원 ~ 10,320 원 / 대구광역시 달서구 월배로34길","active","2026-09-12","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF11722607140003&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KJPK002607140003","KJPK002607140003","아이스크림 제조 단순생산직원 채용","주식회사 케이에스식품","전북특별자치도 임실군 오수면","주5일 08:30 ~ 17:30","시급 10,320 원 이상","경력무관 학력무관","아이스크림 제조 단순생산직원 채용 / 경력무관 학력무관 / 시급 10,320 원 이상 / 전북특별자치도 임실군 오수면","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJPK002607140003&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K172112607140062","K172112607140062","미화직원 모집","농업회사법인 더불어웰(주)","충청남도 천안시 서북구","주5일 주 20시간 근로 08:00 ~ 12:00","시급 10,320 원 이상","경력1년 학력무관","미화직원 모집 / 경력1년 학력무관 / 시급 10,320 원 이상 / 충청남도 천안시 서북구","active","2026-07-31","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K172112607140062&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K130232607140072","K130232607140072","[대연동/2등급/여성] 방문요양 요양보호사 모집","(사)효드림","부산광역시 남구 유엔평화로14번길","주6일 09:00 ~ 13:00","시급 10,320 원 ~ 10,320 원","신입 학력무관","[대연동/2등급/여성] 방문요양 요양보호사 모집 / 신입 학력무관 / 시급 10,320 원 ~ 10,320 원 / 부산광역시 남구 유엔평화로14번길","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K130232607140072&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K161332607140006","K161332607140006","간호조무사 모집","부안한의원","전북특별자치도 부안군 부안읍","주6일 주 47시간 근로 08:00 ~ 17:30","월급 250 만원 이상","경력무관 학력무관","간호조무사 모집 / 경력무관 학력무관 / 월급 250 만원 이상 / 전북특별자치도 부안군 부안읍","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K161332607140006&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K152312607140018","K152312607140018","광고물디자인및 출력업무, 일러스트가능한분 연락주세요","주식회사페이스","강원특별자치도 강릉시 주문진읍","주5일 주 40시간 근로 09:00 ~ 18:00","월급 250 만원 ~ 300 만원","경력 학력무관","광고물디자인및 출력업무, 일러스트가능한분 연락주세요 / 경력 학력무관 / 월급 250 만원 ~ 300 만원 / 강원특별자치도 강릉시 주문진읍","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K152312607140018&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF11192607140010","KF11192607140010","(반월동)요양보호사선생님 모십니다","효나눔노인복지센터","전북특별자치도 전주시 덕진구","주6일 주 18시간 근로 08:30 ~ 11:30","시급 10,320 원 이상","경력무관 학력무관","(반월동)요양보호사선생님 모십니다 / 경력무관 학력무관 / 시급 10,320 원 이상 / 전북특별자치도 전주시 덕진구","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF11192607140010&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KJSP002607140005","KJSP002607140005","재가요양보호사 모집(반림동)","오늘도봄재가방문요양센터","경상남도 창원시 성산구","주3일 13:00 ~ 16:00","시급 10,320 원 이상","경력무관 학력무관","재가요양보호사 모집(반림동) / 경력무관 학력무관 / 시급 10,320 원 이상 / 경상남도 창원시 성산구","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJSP002607140005&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KJBI002607140009","KJBI002607140009","[만덕동] 수술후 퇴원환자 돌봄 요양보호사 채용","구포시장재가복지센터","부산광역시 북구 은행나무로36번길","주5일 주 15시간 근로 09:00 ~ 12:00","시급 10,320 원 ~ 10,320 원","경력무관 학력무관","[만덕동] 수술후 퇴원환자 돌봄 요양보호사 채용 / 경력무관 학력무관 / 시급 10,320 원 ~ 10,320 원 / 부산광역시 북구 은행나무로36번길","active","2026-07-18","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJBI002607140009&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K140112607140031","K140112607140031","(수성구 만촌동) 76세 4등급 남자 어르신 방문요양 선생님 모심","대구재가노인복지센터","대구광역시 수성구 만촌로12길","주6일 주 15시간 근로 09:00 ~ 12:00","시급 10,320 원 ~ 10,320 원","신입 학력무관","(수성구 만촌동) 76세 4등급 남자 어르신 방문요양 선생님 모심 / 신입 학력무관 / 시급 10,320 원 ~ 10,320 원 / 대구광역시 수성구 만촌로12길","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K140112607140031&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KJKO002607140012","KJKO002607140012","요양보호사님 구합니다","시흥행복나눔재가센터","경기도 시흥시 신천천동로25번길","주5일 주 15시간 근로 10:00 ~ 13:00","시급 10,320 원 ~ 10,320 원","경력무관 학력무관","요양보호사님 구합니다 / 경력무관 학력무관 / 시급 10,320 원 ~ 10,320 원 / 경기도 시흥시 신천천동로25번길","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJKO002607140012&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K180322607140050","K180322607140050","건설현장 내 사무직원 모집","(주) 서호개발","경기도 의왕시 방죽말길","주5일 주 40시간 근로 08:00 ~ 17:00","연봉 2,700 만원 ~ 3,000 만원","경력무관 학력무관","건설현장 내 사무직원 모집 / 경력무관 학력무관 / 연봉 2,700 만원 ~ 3,000 만원 / 경기도 의왕시 방죽말길","active","2026-07-28","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180322607140050&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF11192607140009","KF11192607140009","경력직 회계사무원 채용","미립회계법인전주지점","전북특별자치도 전주시 완산구","주5일 주 40시간 근로 09:00 ~ 17:30","월급 240 만원 이상","경력3년 학력무관","경력직 회계사무원 채용 / 경력3년 학력무관 / 월급 240 만원 이상 / 전북특별자치도 전주시 완산구","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF11192607140009&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF10772607140006","KF10772607140006","방문 요양보호사 구인","좋은노인재가복지센터","경상남도 통영시 광도면","주6일 주 18시간 근로 09:00 ~ 13:00","시급 10,360 원 ~ 10,360 원","경력무관 학력무관","방문 요양보호사 구인 / 경력무관 학력무관 / 시급 10,360 원 ~ 10,360 원 / 경상남도 통영시 광도면","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF10772607140006&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF10822607140014","KF10822607140014","요양보호사 모집","오경실버랜드노인복지센터","경상북도 구미시 송선로","주5일","시급 10,320 원 이상","경력무관 학력무관","요양보호사 모집 / 경력무관 학력무관 / 시급 10,320 원 이상 / 경상북도 구미시 송선로","active","2026-07-28","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF10822607140014&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K171112607140059","K171112607140059","[주식회사 라포코퍼레이션] MD 채용합니다","주식회사 라포코퍼레이션","충청북도 청주시 청원구","주5일 주 40시간 근로 09:00 ~ 18:00","연봉 2,700 만원 ~ 3,000 만원","경력무관 학력무관","[주식회사 라포코퍼레이션] MD 채용합니다 / 경력무관 학력무관 / 연봉 2,700 만원 ~ 3,000 만원 / 충청북도 청주시 청원구","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K171112607140059&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K172112607140061","K172112607140061","제품 출하 A/S 관리 담당자 모집","(주)시그너스정공","충청남도 당진시 송악읍","주5일 08:30 ~ 17:30","시급 10,320 원 이상","경력무관 학력무관","제품 출하 A/S 관리 담당자 모집 / 경력무관 학력무관 / 시급 10,320 원 이상 / 충청남도 당진시 송악읍","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K172112607140061&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-[iban]","[iban]","재가요양보호사 채용합니다","꿈에그린방문요양센터","경기도 안양시 동안구","주5일 14:00 ~ 17:00","시급 10,320 원 ~ 10,320 원","경력 학력무관","재가요양보호사 채용합니다 / 경력 학력무관 / 시급 10,320 원 ~ 10,320 원 / 경기도 안양시 동안구","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=[iban]&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K150012607140099","K150012607140099","[채용대행]플라스틱 제품 사상/검사 모집","주식회사화인플라테크","인천광역시 남동구 남동대로79번길","주5일 08:30 ~ 17:30","시급 10,320 원 이상","경력무관 학력무관","[채용대행]플라스틱 제품 사상/검사 모집 / 경력무관 학력무관 / 시급 10,320 원 이상 / 인천광역시 남동구 남동대로79번길","active","2026-07-31","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K150012607140099&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KJ21022607140015","KJ21022607140015","[기흥구 영덕동] 굿모닝한방병원 미화원 채용","주식회사 피누스이앤씨","경기도 용인시 기흥구","주5일 주 40시간 근로","월급 233 만원 ~ 233 만원","경력무관 학력무관","[기흥구 영덕동] 굿모닝한방병원 미화원 채용 / 경력무관 학력무관 / 월급 233 만원 ~ 233 만원 / 경기도 용인시 기흥구","active","2026-08-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KJ21022607140015&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K180322607140049","K180322607140049","건설회사 본사 관리 경력자를 모집합니다.","(주) 서호개발","경기도 광주시 오포로","주5일 주 40시간 근로 08:30 ~ 17:30","월급 250 만원 ~ 400 만원","경력10년 학력무관","건설회사 본사 관리 경력자를 모집합니다. / 경력10년 학력무관 / 월급 250 만원 ~ 400 만원 / 경기도 광주시 오포로","active","2026-07-28","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180322607140049&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K141322607140007","K141322607140007","(채용대행)[영주한우타운] 축산물 가공장 물류 1명 모집(축산물 물...","영주한우타운 주식회사 농업회사법인","경상북도 영주시 문수면","주5일 주 40시간 근로 08:30 ~ 18:00","월급 280 만원 이상 상여별도 100%","경력3년 학력무관","(채용대행)[영주한우타운] 축산물 가공장 물류 1명 모집(축산물 물... / 경력3년 학력무관 / 월급 280 만원 이상 상여별도 100% / 경상북도 영주시 문수면","active","2026-09-13","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K141322607140007&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-K180412607140052","K180412607140052","주간보호센터 사무원 모집","백세시대주간보호센터","경기도 군포시 고산로","주5일 주 40시간 근로 08:00 ~ 17:30","월급 216 만원 ~ 216 만원","경력무관 학력무관","주간보호센터 사무원 모집 / 경력무관 학력무관 / 월급 216 만원 ~ 216 만원 / 경기도 군포시 고산로","active","2026-07-28","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=K180412607140052&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
"work24-KF10822607140013","KF10822607140013","sk실트론 1공장 직원식당 주간 정규 조리원 모집","주식회사 인텍","경상북도 구미시 수출대로","주6일","시급 10,320 원 이상","경력1년 학력무관","sk실트론 1공장 직원식당 주간 정규 조리원 모집 / 경력1년 학력무관 / 시급 10,320 원 이상 / 경상북도 구미시 수출대로","active","2026-07-28","2026-07-14","work24","고용24","https://www.work24.go.kr/wk/a/b/1500/empDetailAuthView.do?wantedAuthNo=KF10822607140013&infoTypeCd=VALIDATION&infoTypeGroup=tb_workinfoworknet","VALIDATION","tb_workinfoworknet","2026-07-15T00:00:00+09:00","2026-07-15T00:00:00+09:00"
